Price,close,high,low,open,volume
Ticker,NG=F,NG=F,NG=F,NG=F,NG=F
date,,,,,
2025-11-17 00:00:00,4.480000019073486,4.489999771118164,4.478000164031982,4.489999771118164,212
2025-11-17 00:15:00,4.479000091552734,4.565999984741211,4.474999904632568,4.480999946594238,358
2025-11-17 00:30:00,4.4770002365112305,4.484000205993652,4.468999862670898,4.480999946594238,330
2025-11-17 00:45:00,4.489999771118164,4.494999885559082,4.474999904632568,4.47599983215332,370
2025-11-17 01:00:00,4.48799991607666,4.492000102996826,4.48199987411499,4.488999843597412,204
2025-11-17 01:15:00,4.486000061035156,4.489999771118164,4.484000205993652,4.48799991607666,148
2025-11-17 01:30:00,4.473999977111816,4.486999988555908,4.4730000495910645,4.485000133514404,197
2025-11-17 01:45:00,4.474999904632568,4.48199987411499,4.46999979019165,4.47599983215332,138
2025-11-17 02:00:00,4.4629998207092285,4.474999904632568,4.461999893188477,4.474999904632568,294
2025-11-17 02:15:00,4.4720001220703125,4.47599983215332,4.460999965667725,4.4629998207092285,393
2025-11-17 02:30:00,4.4720001220703125,4.47599983215332,4.4710001945495605,4.4710001945495605,139
2025-11-17 02:45:00,4.468999862670898,4.4770002365112305,4.4670000076293945,4.4720001220703125,184
2025-11-17 03:00:00,4.4679999351501465,4.4720001220703125,4.460999965667725,4.46999979019165,305
2025-11-17 03:15:00,4.466000080108643,4.46999979019165,4.460999965667725,4.4679999351501465,289
2025-11-17 03:30:00,4.4679999351501465,4.4710001945495605,4.465000152587891,4.465000152587891,101
2025-11-17 03:45:00,4.461999893188477,4.4710001945495605,4.460999965667725,4.468999862670898,166
2025-11-17 04:00:00,4.4679999351501465,4.4710001945495605,4.460999965667725,4.461999893188477,145
2025-11-17 04:15:00,4.464000225067139,4.4670000076293945,4.461999893188477,4.4670000076293945,136
2025-11-17 04:30:00,4.465000152587891,4.46999979019165,4.4629998207092285,4.465000152587891,157
2025-11-17 04:45:00,4.4679999351501465,4.4710001945495605,4.464000225067139,4.464000225067139,109
2025-11-17 05:00:00,4.464000225067139,4.4679999351501465,4.461999893188477,4.4679999351501465,61
